id,text,sentiment
682,"Not bad, not great.",Neutral
683,Amazing experience!,Positive
684,Absolutely thrilled with this!,Positive
685,Absolutely thrilled with this!,Positive
686,Never buying this again.,Negative
687,Nothing special.,Neutral
688,Amazing experience!,Positive
689,Really disappointed.,Negative
690,"Well done, great job!",Positive
691,"Not bad, not great.",Neutral
692,Never buying this again.,Negative
693,Worst thing ever.,Negative
694,It's just fine.,Neutral
695,Worst thing ever.,Negative
696,Absolutely thrilled with this!,Positive
697,It's okay.,Neutral
698,Nothing special.,Neutral
699,This is fantastic!,Positive
700,Average at best.,Neutral
701,Amazing experience!,Positive
702,"Well done, great job!",Positive
703,It's just fine.,Neutral
704,Worst thing ever.,Negative
705,This is fantastic!,Positive
706,I love this!,Positive
707,"Not bad, not great.",Neutral
708,"Not bad, not great.",Neutral
709,Never buying this again.,Negative
710,Average at best.,Neutral
711,Nothing special.,Neutral
712,It's just fine.,Neutral
713,I love this!,Positive
714,I love this!,Positive
715,Amazing experience!,Positive
716,Worst thing ever.,Negative
717,Amazing experience!,Positive
718,It's just fine.,Neutral
719,Average at best.,Neutral
720,It's just fine.,Neutral
721,I hate this.,Negative
722,"Not bad, not great.",Neutral
723,"Not bad, not great.",Neutral
724,"Well done, great job!",Positive
725,I love this!,Positive
726,Really disappointed.,Negative
727,It's just fine.,Neutral
728,I love this!,Positive
729,Average at best.,Neutral
730,"Not bad, not great.",Neutral
731,Terrible experience.,Negative
732,"Well done, great job!",Positive
733,"Well done, great job!",Positive
734,Terrible experience.,Negative
735,Absolutely thrilled with this!,Positive
736,It's okay.,Neutral
737,Average at best.,Neutral
738,Amazing experience!,Positive
739,Nothing special.,Neutral
740,Never buying this again.,Negative
741,Really disappointed.,Negative
742,Worst thing ever.,Negative
743,Never buying this again.,Negative
744,Worst thing ever.,Negative
745,It's just fine.,Neutral
746,I hate this.,Negative
747,It's just fine.,Neutral
748,Nothing special.,Neutral
749,This is fantastic!,Positive
750,Really disappointed.,Negative
751,It's okay.,Neutral
752,"Not bad, not great.",Neutral
753,Really disappointed.,Negative
754,It's just fine.,Neutral
755,Never buying this again.,Negative
756,Worst thing ever.,Negative
757,This is fantastic!,Positive
758,Worst thing ever.,Negative
759,It's okay.,Neutral
760,Really disappointed.,Negative
761,Nothing special.,Neutral
762,Average at best.,Neutral
763,This is fantastic!,Positive
764,Nothing special.,Neutral
765,I love this!,Positive
766,Terrible experience.,Negative
767,Nothing special.,Neutral
768,"Not bad, not great.",Neutral
769,Average at best.,Neutral
770,This is fantastic!,Positive
771,"Well done, great job!",Positive
772,Terrible experience.,Negative
773,Really disappointed.,Negative
774,Absolutely thrilled with this!,Positive
775,This is fantastic!,Positive
776,Never buying this again.,Negative
777,I love this!,Positive
778,I hate this.,Negative
779,It's just fine.,Neutral
780,Amazing experience!,Positive
781,Worst thing ever.,Negative
782,I hate this.,Negative
783,Terrible experience.,Negative
784,"Not bad, not great.",Neutral
785,Never buying this again.,Negative
786,Really disappointed.,Negative
787,It's just fine.,Neutral
788,Amazing experience!,Positive
789,I hate this.,Negative
790,Never buying this again.,Negative
791,It's okay.,Neutral
792,I love this!,Positive
793,Absolutely thrilled with this!,Positive
794,"Well done, great job!",Positive
795,It's okay.,Neutral
796,Terrible experience.,Negative
797,Never buying this again.,Negative
798,Nothing special.,Neutral
799,"Not bad, not great.",Neutral
800,Really disappointed.,Negative
801,"Well done, great job!",Positive
802,Terrible experience.,Negative
803,Absolutely thrilled with this!,Positive
804,Really disappointed.,Negative
805,Worst thing ever.,Negative
806,Worst thing ever.,Negative
807,Really disappointed.,Negative
808,Worst thing ever.,Negative
809,I hate this.,Negative
810,It's okay.,Neutral
811,Terrible experience.,Negative
812,"Not bad, not great.",Neutral
813,Terrible experience.,Negative
814,Really disappointed.,Negative
815,I love this!,Positive
816,Nothing special.,Neutral
817,Amazing experience!,Positive
818,I love this!,Positive
819,"Well done, great job!",Positive
820,I love this!,Positive
821,This is fantastic!,Positive
822,Really disappointed.,Negative
823,Absolutely thrilled with this!,Positive
824,I hate this.,Negative
825,It's just fine.,Neutral
826,Terrible experience.,Negative
827,It's just fine.,Neutral
828,Terrible experience.,Negative
829,I hate this.,Negative
830,Amazing experience!,Positive
831,It's just fine.,Neutral
832,Absolutely thrilled with this!,Positive
833,Nothing special.,Neutral
834,Average at best.,Neutral
835,Absolutely thrilled with this!,Positive
836,I love this!,Positive
837,I hate this.,Negative
838,"Well done, great job!",Positive
839,Absolutely thrilled with this!,Positive
840,Worst thing ever.,Negative
841,Average at best.,Neutral
842,Average at best.,Neutral
843,It's okay.,Neutral
844,Amazing experience!,Positive
845,Never buying this again.,Negative
846,Amazing experience!,Positive
847,Average at best.,Neutral
848,Nothing special.,Neutral
849,"Well done, great job!",Positive
850,Average at best.,Neutral
851,Absolutely thrilled with this!,Positive
852,It's okay.,Neutral
853,It's just fine.,Neutral
854,Terrible experience.,Negative
855,Average at best.,Neutral
856,Really disappointed.,Negative
857,Absolutely thrilled with this!,Positive
858,Worst thing ever.,Negative
859,Average at best.,Neutral
860,Absolutely thrilled with this!,Positive
861,I hate this.,Negative
862,Amazing experience!,Positive
863,Terrible experience.,Negative
864,Nothing special.,Neutral
865,Nothing special.,Neutral
866,Amazing experience!,Positive
867,It's okay.,Neutral
868,Nothing special.,Neutral
869,Worst thing ever.,Negative
870,Terrible experience.,Negative
871,Amazing experience!,Positive
872,It's just fine.,Neutral
873,Worst thing ever.,Negative
874,Never buying this again.,Negative
875,It's just fine.,Neutral
876,Worst thing ever.,Negative
877,"Not bad, not great.",Neutral
878,It's just fine.,Neutral
879,Never buying this again.,Negative
880,Nothing special.,Neutral
881,It's just fine.,Neutral
882,Really disappointed.,Negative
883,It's okay.,Neutral
884,Really disappointed.,Negative
885,Never buying this again.,Negative
886,Amazing experience!,Positive
887,I hate this.,Negative
888,I love this!,Positive
889,Terrible experience.,Negative
890,Amazing experience!,Positive
891,Absolutely thrilled with this!,Positive
892,It's okay.,Neutral
893,"Well done, great job!",Positive
894,Absolutely thrilled with this!,Positive
895,It's okay.,Neutral
896,Average at best.,Neutral
897,It's just fine.,Neutral
898,It's okay.,Neutral
899,Absolutely thrilled with this!,Positive
900,Never buying this again.,Negative
901,Worst thing ever.,Negative
902,"Not bad, not great.",Neutral
903,"Not bad, not great.",Neutral
904,Absolutely thrilled with this!,Positive
905,I love this!,Positive
906,"Not bad, not great.",Neutral
907,Average at best.,Neutral
908,Worst thing ever.,Negative
909,"Not bad, not great.",Neutral
910,Terrible experience.,Negative
911,Nothing special.,Neutral
912,"Not bad, not great.",Neutral
913,Worst thing ever.,Negative
914,Amazing experience!,Positive
915,Terrible experience.,Negative
916,I hate this.,Negative
917,Worst thing ever.,Negative
918,Nothing special.,Neutral
919,I hate this.,Negative
920,I love this!,Positive
921,I love this!,Positive
922,It's okay.,Neutral
923,Terrible experience.,Negative
924,Average at best.,Neutral
925,"Well done, great job!",Positive
926,Really disappointed.,Negative
927,Really disappointed.,Negative
928,Absolutely thrilled with this!,Positive
929,This is fantastic!,Positive
930,Average at best.,Neutral
931,Worst thing ever.,Negative
932,Worst thing ever.,Negative
933,"Not bad, not great.",Neutral
934,"Well done, great job!",Positive
935,It's okay.,Neutral
936,It's okay.,Neutral
937,Absolutely thrilled with this!,Positive
938,Really disappointed.,Negative
939,It's just fine.,Neutral
940,This is fantastic!,Positive
941,Terrible experience.,Negative
942,Really disappointed.,Negative
943,"Well done, great job!",Positive
944,Absolutely thrilled with this!,Positive
945,This is fantastic!,Positive
946,Worst thing ever.,Negative
947,Terrible experience.,Negative
948,Never buying this again.,Negative
949,Amazing experience!,Positive
950,"Not bad, not great.",Neutral
951,Really disappointed.,Negative
952,Amazing experience!,Positive
953,I love this!,Positive
954,Nothing special.,Neutral
955,I hate this.,Negative
956,Really disappointed.,Negative
957,I hate this.,Negative
958,Average at best.,Neutral
959,Average at best.,Neutral
960,Average at best.,Neutral
961,Worst thing ever.,Negative
962,"Not bad, not great.",Neutral
963,"Not bad, not great.",Neutral
964,Never buying this again.,Negative
965,Never buying this again.,Negative
966,Absolutely thrilled with this!,Positive
967,Worst thing ever.,Negative
968,Absolutely thrilled with this!,Positive
969,It's okay.,Neutral
970,Really disappointed.,Negative
971,This is fantastic!,Positive
972,This is fantastic!,Positive
973,I hate this.,Negative
974,"Not bad, not great.",Neutral
975,Nothing special.,Neutral
976,Really disappointed.,Negative
977,Amazing experience!,Positive
978,Absolutely thrilled with this!,Positive
979,I love this!,Positive
980,"Well done, great job!",Positive
981,I love this!,Positive
982,Average at best.,Neutral
983,It's just fine.,Neutral
984,Really disappointed.,Negative
985,Really disappointed.,Negative
986,Absolutely thrilled with this!,Positive
987,"Well done, great job!",Positive
988,Amazing experience!,Positive
989,Terrible experience.,Negative
990,Never buying this again.,Negative
991,"Well done, great job!",Positive
992,It's just fine.,Neutral
993,I hate this.,Negative
994,Never buying this again.,Negative
995,It's just fine.,Neutral
996,Worst thing ever.,Negative
997,It's okay.,Neutral
998,It's just fine.,Neutral
999,Terrible experience.,Negative
1000,Absolutely thrilled with this!,Positive
1001,"Well done, great job!",Positive
1002,Worst thing ever.,Negative
1003,"Well done, great job!",Positive
1004,Amazing experience!,Positive
1005,Terrible experience.,Negative
1006,Average at best.,Neutral
1007,I hate this.,Negative
1008,Average at best.,Neutral
1009,I hate this.,Negative
1010,It's just fine.,Neutral
1011,Nothing special.,Neutral
1012,Worst thing ever.,Negative
1013,I hate this.,Negative
1014,It's just fine.,Neutral
1015,I love this!,Positive
1016,Nothing special.,Neutral
1017,"Well done, great job!",Positive
1018,Absolutely thrilled with this!,Positive
1019,Terrible experience.,Negative
1020,Amazing experience!,Positive
1021,It's okay.,Neutral
1022,I love this!,Positive
1023,Really disappointed.,Negative
1024,I love this!,Positive
1025,Absolutely thrilled with this!,Positive
1026,It's okay.,Neutral
1027,This is fantastic!,Positive
1028,Really disappointed.,Negative
1029,Nothing special.,Neutral
1030,It's okay.,Neutral
1031,Really disappointed.,Negative
1032,Never buying this again.,Negative
1033,Worst thing ever.,Negative
1034,I love this!,Positive
1035,Nothing special.,Neutral
1036,It's okay.,Neutral
1037,"Not bad, not great.",Neutral
1038,Absolutely thrilled with this!,Positive
1039,It's okay.,Neutral
1040,This is fantastic!,Positive
1041,Never buying this again.,Negative
1042,"Well done, great job!",Positive
1043,"Not bad, not great.",Neutral
1044,This is fantastic!,Positive
1045,Never buying this again.,Negative
1046,I hate this.,Negative
1047,It's just fine.,Neutral
1048,It's just fine.,Neutral
1049,Amazing experience!,Positive
1050,Absolutely thrilled with this!,Positive
1051,This is fantastic!,Positive
1052,I love this!,Positive
1053,"Well done, great job!",Positive
1054,Amazing experience!,Positive
1055,Terrible experience.,Negative
1056,Average at best.,Neutral
1057,Nothing special.,Neutral
1058,Nothing special.,Neutral
1059,I hate this.,Negative
1060,I love this!,Positive
1061,"Well done, great job!",Positive
1062,Really disappointed.,Negative
1063,"Well done, great job!",Positive
1064,"Well done, great job!",Positive
1065,"Not bad, not great.",Neutral
1066,"Not bad, not great.",Neutral
1067,"Not bad, not great.",Neutral
1068,Never buying this again.,Negative
1069,It's just fine.,Neutral
1070,"Not bad, not great.",Neutral
1071,This is fantastic!,Positive
1072,Nothing special.,Neutral
1073,This is fantastic!,Positive
1074,Really disappointed.,Negative
1075,Terrible experience.,Negative
1076,It's okay.,Neutral
1077,Average at best.,Neutral
1078,Amazing experience!,Positive
1079,It's just fine.,Neutral
1080,Average at best.,Neutral
1081,It's just fine.,Neutral
1082,It's okay.,Neutral
1083,Worst thing ever.,Negative
1084,Absolutely thrilled with this!,Positive
1085,Amazing experience!,Positive
1086,I hate this.,Negative
1087,"Not bad, not great.",Neutral
1088,"Not bad, not great.",Neutral
1089,I love this!,Positive
1090,I love this!,Positive
1091,It's okay.,Neutral
1092,Amazing experience!,Positive
1093,Really disappointed.,Negative
1094,"Not bad, not great.",Neutral
1095,I hate this.,Negative
1096,I hate this.,Negative
1097,Amazing experience!,Positive
1098,I hate this.,Negative
1099,I love this!,Positive
1100,Average at best.,Neutral
1101,Terrible experience.,Negative
1102,Average at best.,Neutral
1103,"Not bad, not great.",Neutral
1104,It's just fine.,Neutral
1105,Average at best.,Neutral
1106,"Well done, great job!",Positive
1107,Absolutely thrilled with this!,Positive
1108,I hate this.,Negative
1109,It's okay.,Neutral
1110,Really disappointed.,Negative
1111,Absolutely thrilled with this!,Positive
1112,"Not bad, not great.",Neutral
1113,It's okay.,Neutral
1114,Nothing special.,Neutral
1115,"Well done, great job!",Positive
1116,Terrible experience.,Negative
1117,"Well done, great job!",Positive
1118,Average at best.,Neutral
1119,Really disappointed.,Negative
1120,Never buying this again.,Negative
1121,Worst thing ever.,Negative
1122,"Well done, great job!",Positive
1123,"Well done, great job!",Positive
1124,I hate this.,Negative
1125,I love this!,Positive
1126,Never buying this again.,Negative
1127,I love this!,Positive
1128,"Well done, great job!",Positive
1129,I hate this.,Negative
1130,Nothing special.,Neutral
1131,Nothing special.,Neutral
1132,Worst thing ever.,Negative
1133,Absolutely thrilled with this!,Positive
1134,I love this!,Positive
1135,Nothing special.,Neutral
1136,I love this!,Positive
1137,Nothing special.,Neutral
1138,This is fantastic!,Positive
1139,I love this!,Positive
1140,I love this!,Positive
1141,Absolutely thrilled with this!,Positive
1142,Average at best.,Neutral
1143,Average at best.,Neutral
1144,It's just fine.,Neutral
1145,This is fantastic!,Positive
1146,Worst thing ever.,Negative
1147,Absolutely thrilled with this!,Positive
1148,Really disappointed.,Negative
1149,It's just fine.,Neutral
1150,Worst thing ever.,Negative
1151,Worst thing ever.,Negative
1152,This is fantastic!,Positive
1153,This is fantastic!,Positive
1154,I hate this.,Negative
1155,Worst thing ever.,Negative
1156,Absolutely thrilled with this!,Positive
1157,It's just fine.,Neutral
1158,I love this!,Positive
1159,Never buying this again.,Negative
1160,"Not bad, not great.",Neutral
1161,It's just fine.,Neutral
1162,Absolutely thrilled with this!,Positive
1163,I hate this.,Negative
1164,Terrible experience.,Negative
1165,It's just fine.,Neutral
1166,It's okay.,Neutral
1167,It's okay.,Neutral
1168,"Not bad, not great.",Neutral
1169,Worst thing ever.,Negative
1170,It's okay.,Neutral
1171,Worst thing ever.,Negative
1172,Amazing experience!,Positive
1173,It's just fine.,Neutral
1174,This is fantastic!,Positive
1175,Average at best.,Neutral
1176,"Not bad, not great.",Neutral
1177,I hate this.,Negative
1178,Terrible experience.,Negative
1179,Amazing experience!,Positive
1180,"Not bad, not great.",Neutral
1181,I love this!,Positive
1182,I hate this.,Negative
1183,Nothing special.,Neutral
1184,This is fantastic!,Positive
1185,Worst thing ever.,Negative
1186,This is fantastic!,Positive
1187,Never buying this again.,Negative
1188,Really disappointed.,Negative
1189,Absolutely thrilled with this!,Positive
1190,Worst thing ever.,Negative
1191,Absolutely thrilled with this!,Positive
1192,It's okay.,Neutral
1193,Nothing special.,Neutral
1194,Never buying this again.,Negative
1195,"Well done, great job!",Positive
1196,I love this!,Positive
1197,This is fantastic!,Positive
1198,Nothing special.,Neutral
1199,It's just fine.,Neutral
1200,Worst thing ever.,Negative
1201,It's okay.,Neutral
1202,I love this!,Positive
1203,I hate this.,Negative
1204,Absolutely thrilled with this!,Positive
1205,This is fantastic!,Positive
1206,Average at best.,Neutral
1207,Never buying this again.,Negative
1208,I hate this.,Negative
1209,"Well done, great job!",Positive
1210,Never buying this again.,Negative
1211,This is fantastic!,Positive
1212,Average at best.,Neutral
1213,Really disappointed.,Negative
1214,Amazing experience!,Positive
1215,Worst thing ever.,Negative
1216,Amazing experience!,Positive
1217,Absolutely thrilled with this!,Positive
1218,This is fantastic!,Positive
1219,Worst thing ever.,Negative
1220,Average at best.,Neutral
1221,Nothing special.,Neutral
1222,It's okay.,Neutral
1223,Nothing special.,Neutral
1224,"Well done, great job!",Positive
1225,Nothing special.,Neutral
1226,Amazing experience!,Positive
1227,I hate this.,Negative
1228,Nothing special.,Neutral
1229,This is fantastic!,Positive
1230,Amazing experience!,Positive
1231,Average at best.,Neutral
1232,Amazing experience!,Positive
1233,Never buying this again.,Negative
1234,"Well done, great job!",Positive
1235,"Well done, great job!",Positive
1236,Never buying this again.,Negative
1237,Terrible experience.,Negative
1238,"Not bad, not great.",Neutral
1239,Average at best.,Neutral
1240,It's okay.,Neutral
1241,Never buying this again.,Negative
1242,I hate this.,Negative
1243,Terrible experience.,Negative
1244,Terrible experience.,Negative
1245,Average at best.,Neutral
1246,I love this!,Positive
1247,Worst thing ever.,Negative
1248,Nothing special.,Neutral
1249,Average at best.,Neutral
1250,It's just fine.,Neutral
1251,Really disappointed.,Negative
1252,This is fantastic!,Positive
1253,Average at best.,Neutral
1254,"Not bad, not great.",Neutral
1255,Really disappointed.,Negative
1256,This is fantastic!,Positive
1257,Worst thing ever.,Negative
1258,Really disappointed.,Negative
1259,I hate this.,Negative
1260,Amazing experience!,Positive
1261,Terrible experience.,Negative
1262,Nothing special.,Neutral
1263,Never buying this again.,Negative
1264,I love this!,Positive
1265,It's okay.,Neutral
1266,Amazing experience!,Positive
1267,Absolutely thrilled with this!,Positive
1268,It's just fine.,Neutral
1269,Worst thing ever.,Negative
1270,Average at best.,Neutral
1271,This is fantastic!,Positive
1272,Absolutely thrilled with this!,Positive
1273,Terrible experience.,Negative
1274,It's just fine.,Neutral
1275,"Well done, great job!",Positive
1276,"Well done, great job!",Positive
1277,Nothing special.,Neutral
1278,Average at best.,Neutral
1279,Nothing special.,Neutral
1280,Never buying this again.,Negative
1281,Never buying this again.,Negative
1282,Really disappointed.,Negative
1283,I love this!,Positive
1284,Absolutely thrilled with this!,Positive
1285,This is fantastic!,Positive
1286,This is fantastic!,Positive
1287,This is fantastic!,Positive
1288,Terrible experience.,Negative
1289,Amazing experience!,Positive
1290,Nothing special.,Neutral
1291,It's okay.,Neutral
1292,Average at best.,Neutral
1293,Terrible experience.,Negative
1294,Absolutely thrilled with this!,Positive
1295,Absolutely thrilled with this!,Positive
1296,"Not bad, not great.",Neutral
1297,Really disappointed.,Negative
1298,"Well done, great job!",Positive
1299,Never buying this again.,Negative
1300,Nothing special.,Neutral
1301,I hate this.,Negative
1302,"Well done, great job!",Positive
1303,This is fantastic!,Positive
1304,"Well done, great job!",Positive
1305,It's okay.,Neutral
1306,Really disappointed.,Negative
1307,It's just fine.,Neutral
1308,I hate this.,Negative
1309,"Well done, great job!",Positive
1310,I love this!,Positive
1311,Absolutely thrilled with this!,Positive
1312,Average at best.,Neutral
1313,I hate this.,Negative
1314,"Not bad, not great.",Neutral
1315,It's just fine.,Neutral
1316,Worst thing ever.,Negative
1317,Really disappointed.,Negative
1318,It's just fine.,Neutral
1319,Amazing experience!,Positive
1320,Average at best.,Neutral
1321,Worst thing ever.,Negative
1322,Average at best.,Neutral
1323,Terrible experience.,Negative
1324,Really disappointed.,Negative
1325,This is fantastic!,Positive
1326,I love this!,Positive
1327,I hate this.,Negative
1328,"Not bad, not great.",Neutral
1329,Nothing special.,Neutral
1330,I love this!,Positive
1331,I love this!,Positive
1332,"Well done, great job!",Positive
1333,Terrible experience.,Negative
1334,I hate this.,Negative
1335,"Not bad, not great.",Neutral
1336,Worst thing ever.,Negative
1337,I love this!,Positive
1338,It's just fine.,Neutral
1339,It's just fine.,Neutral
1340,I hate this.,Negative
1341,Absolutely thrilled with this!,Positive
1342,Average at best.,Neutral
1343,Absolutely thrilled with this!,Positive
1344,Nothing special.,Neutral
1345,Really disappointed.,Negative
